Log file open, 03/01/23 00:49:55
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=121.13MBs, RandomWriteSpeed=208.52MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Intermediate/Shaders/WorkingDirectory/4684/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/larse/AppData/Local/Temp/UnrealShaderWorkingDir/DF18439C48672AA6DFCD84B48A6C880B/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000006F7C8D4F6C0][000006F7C9292800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000006F7C8D4F180][000006F7C9290000 50] Windows, [000006F7C8D4F6C0][000006F7C9292800 50] WindowsEditor, [000006F7C8D4D3C0][000006F7C9297800 50] WindowsServer, [000006F7C8D4BD00][000006F7C929A000 50] WindowsClient, [000006F7C8D4E1C0][000006F7C929C800 50] IOS, [000006F7C8D4C240][000006F7C2862800 50] iPadAir2, [000006F7C9390000][000006F7C92B0000 50] IPadPro, [000006F7C9390380][000006F7C92B2800 50] iPadAir3, [000006F7C93924C0][000006F7C92B7800 50] iPadAir4, [000006F7C9392300][000006F7C92BA000 50] iPadMini4, [000006F7C9392140][000006F7C92BC800 50] iPadMini5, [000006F7C9391F80][000006F7C9295000 50] iPadMini6, [000006F7C9397000][000006F7C92D2800 50] iPhone6S, [000006F7C9397380][000006F7C92D0000 50] iPhone7, [000006F7C9397700][000006F7C92D5000 50] iPodTouch7, [000006F7C9392F40][000006F7C92DA000 50] iPhone6SPlus, [000006F7C9396C80][000006F7C92DC800 50] iPhone7Plus, [000006F7C9391A40][000006F7C92B5000 50] iPhoneSE, [000006F7C9393B80][000006F7C92D7800 50] iPhone8, [000006F7C9396AC0][000006F7C9260000 50] iPhone8Plus, [000006F7C9397C40][000006F7C9265000 50] iPhoneX, [000006F7C9391DC0][000006F7C9267800 50] iPhoneXS, [000006F7C9397A80][000006F7C926A000 50] iPhoneXSMax, [000006F7C9393100][000006F7C926C800 50] iPhoneXR, [000006F7C9391880][000006F7ABF25000 50] iPhone11, [000006F7C93955C0][000006F7C92F0000 50] iPhone11Pro, [000006F7C93916C0][000006F7C92F5000 50] iPhone11ProMax, [000006F7C9396900][000006F7C92F7800 50] iPhoneSE2, [000006F7C9394B40][000006F7C92FA000 50] iPhone12Mini, [000006F7C9393800][000006F7C92FC800 50] iPhone12, [000006F7C93978C0][000006F7C9262800 50] iPhone12Pro, [000006F7C9396740][000006F7C9300000 50] iPhone12ProMax, [000006F7C9392680][000006F7C9305000 50] iPhone13Mini, [000006F7C9393D40][000006F7C9307800 50] iPhone13, [000006F7C9392D80][000006F7C930A000 50] iPhone13Pro, [000006F7C93932C0][000006F7C930C800 50] iPhone13ProMax, [000006F7C9390FC0][000006F7C92F2800 50] iPadPro105, [000006F7C9395CC0][000006F7C9310000 50] iPadPro129, [000006F7C9392BC0][000006F7C9315000 50] iPadPro97, [000006F7C93901C0][000006F7C9317800 50] iPadPro2_129, [000006F7C9393480][000006F7C931A000 50] iPad5, [000006F7C93947C0][000006F7C931C800 50] iPad6, [000006F7C9393F00][000006F7C9302800 50] iPad7, [000006F7C93939C0][000006F7C9320000 50] iPad8, [000006F7C93963C0][000006F7C9325000 50] iPad9, [000006F7C9397540][000006F7C9327800 50] iPadPro11, [000006F7C9394280][000006F7C932A000 50] iPadPro2_11, [000006F7C9395780][000006F7C932C800 50] iPadPro3_11, [000006F7C9396200][000006F7C9312800 50] iPadPro3_129, [000006F7C9395940][000006F7C9280000 50] iPadPro4_129, [000006F7C9390700][000006F7C9285000 50] iPadPro5_129, [000006F7C9396040][000006F7C9287800 50] AppleTV, [000006F7C9396E40][000006F7C928A000 50] AppleTV4K, [000006F7C9391180][000006F7C928C800 50] TVOS, [000006F7C9399680][000006F7C9350000 50] Mac, [000006F7C9399A00][000006F7C9352800 50] MacEditor, [000006F7C93971C0][000006F7C9357800 50] MacClient, [000006F7C9391340][000006F7C935A000 50] MacServer, [000006F7C9399D80][000006F7C9322800 50] Linux, [000006F7C939A100][000006F7C9282800 50] LinuxEditor, [000006F7C9394EC0][000006F7C935C800 50] LinuxArm64Editor, [000006F7C9399140][000006F7C9340000 50] LinuxArm64, [000006F7C9398880][000006F7C9345000 50] LinuxClient, [000006F7C939A2C0][000006F7C9347800 50] LinuxArm64Client, [000006F7C93994C0][000006F7C934A000 50] LinuxServer, [000006F7C9395080][000006F7C934C800 50] LinuxArm64Server, [000006F7C9390E00][000006F7C9355000 50] Android, [000006F7C93986C0][000006F7C9360000 50] Android_Preview_OpenGL, [000006F7C9395B00][000006F7C9365000 50] Android_Preview_Vulkan, [000006F7C9394440][000006F7C9367800 50] Android_Low, [000006F7C9398F80][000006F7C936A000 50] Android_Mid, [000006F7C9399BC0][000006F7C936C800 50] Android_High, [000006F7C9397E00][000006F7C9342800 50] Android_Default, [000006F7C9391C00][000006F7C9370000 50] Android_Adreno4xx, [000006F7C939A800][000006F7C9375000 50] Android_Adreno5xx_Low, [000006F7C9395E80][000006F7C9377800 50] Android_Adreno5xx, [000006F7C9390A80][000006F7C937A000 50] Android_Adreno6xx, [000006F7C939A640][000006F7C937C800 50] Android_Adreno6xx_Vulkan, [000006F7C9398340][000006F7C9362800 50] Android_Adreno7xx, [000006F7C9398DC0][000006F7C9380000 50] Android_Adreno7xx_Vulkan, [000006F7C9395400][000006F7C9385000 50] Android_Mali_T6xx, [000006F7C9394980][000006F7C9387800 50] Android_Mali_T7xx, [000006F7C9396580][000006F7C938A000 50] Android_Mali_T8xx, [000006F7C9399840][000006F7C938C800 50] Android_Mali_G71, [000006F7C939AD40][000006F7C9372800 50] Android_Mali_G72, [000006F7C9398500][000006F7C9240000 50] Android_Mali_G72_Vulkan, [000006F7C9390C40][000006F7C9245000 50] Android_Mali_G76, [000006F7C939AF00][000006F7C9247800 50] Android_Mali_G76_Vulkan, [000006F7C9398C00][000006F7C924A000 50] Android_Mali_G77, [000006F7C939A9C0][000006F7C924C800 50] Android_Mali_G77_Vulkan, [000006F7C9394600][000006F7C9382800 50] Android_Mali_G78, [000006F7C93908C0][000006F7C93A0000 50] Android_Mali_G78_Vulkan, [000006F7C9391500][000006F7C93A5000 50] Android_Mali_G710, [000006F7C9395240][000006F7C93A7800 50] Android_Mali_G710_Vulkan, [000006F7C939B0C0][000006F7C93AA000 50] Android_Xclipse_920, [000006F7C9390540][000006F7C93AC800 50] Android_Xclipse_920_Vulkan, [000006F7C9398180][000006F7C9242800 50] Android_Vulkan_SM5, [000006F7C939BD00][000006F7C93B0000 50] Android_PowerVR_G6xxx, [000006F7C9393640][000006F7C93B5000 50] Android_PowerVR_GT7xxx, [000006F7C939B980][000006F7C93B7800 50] Android_PowerVR_GE8xxx, [000006F7C939CB00][000006F7C93BA000 50] Android_PowerVR_GM9xxx, [000006F7C939CCC0][000006F7C93BC800 50] Android_PowerVR_GM9xxx_Vulkan, [000006F7C939BEC0][000006F7C93A2800 50] Android_TegraK1, [000006F7C939B280][000006F7C93C0000 50] Android_Unknown_Vulkan, [000006F7C9399F40][000006F7C93C5000 50] Oculus_Quest, [000006F7C939C940][000006F7C93C7800 50] Oculus_Quest2, [000006F7C939AB80][000006F7C93CA000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CrowBun 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3117081376)
ImportText (ActionMappings): Missing closing parenthesis: (ActionName="Pause",bShift=False,bCtrl=False,bAlt=False,bCmd=False,Key=
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D9D439E24D8DA6600BA39EB521BDA984 | Instance: 493C698E42775D3D096DE792AA4D4E81 (LAPTOP-KONRAD-4684).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.002142 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/Developers/larse/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/Collections/' took 0.00s
LogUObjectArray: 28700 objects as part of root set at end of initial load.
LogUObjectAllocator: 8305032 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.2175 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.068 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/HairModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/HairModelingToolset/Content/*.umap'
LogCook: Error: GameDefaultMap contains a redirected reference '/Game/KonradLevel'. The intended asset will fail to load in a packaged build. Select the intended asset again in Project Settings to fix this issue.
LogCook: Display: Cooked packages 0 Packages Remain 937 Total 937
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=771MiB
LogCook: Display: Cooked packages 0 Packages Remain 886 Total 886
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.007112 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
