Log file open, 03/01/23 00:55:48
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=147.88MBs, RandomWriteSpeed=204.33MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Intermediate/Shaders/WorkingDirectory/12112/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/larse/AppData/Local/Temp/UnrealShaderWorkingDir/8568EE194887FB69728C668436D5188C/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0190 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000095F14A74280][0000095F14AE2800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000095F14A73D40][0000095F14AE0000 50] Windows, [0000095F14A74280][0000095F14AE2800 50] WindowsEditor, [0000095F14A71DC0][0000095F14AE7800 50] WindowsServer, [0000095F14A71180][0000095F14AEA000 50] WindowsClient, [0000095F14A72140][0000095F14AEC800 50] IOS, [0000095F14A70C40][0000095F0D052800 50] iPadAir2, [0000095F14A75080][0000095F14AF0000 50] IPadPro, [0000095F14A75400][0000095F14AF2800 50] iPadAir3, [0000095F14A71F80][0000095F14AF7800 50] iPadAir4, [0000095F14A755C0][0000095F14AFA000 50] iPadMini4, [0000095F14A739C0][0000095F14AFC800 50] iPadMini5, [0000095F14A74EC0][0000095F14AE5000 50] iPadMini6, [0000095F14A77E00][0000095F14B02800 50] iPhone6S, [0000095F14A78180][0000095F14B00000 50] iPhone7, [0000095F14A78500][0000095F14B05000 50] iPodTouch7, [0000095F14A75240][0000095F14B0A000 50] iPhone6SPlus, [0000095F14A77C40][0000095F14B0C800 50] iPhone7Plus, [0000095F14A74440][0000095F14AF5000 50] iPhoneSE, [0000095F14A71C00][0000095F14B07800 50] iPhone8, [0000095F14A77A80][0000095F14AD0000 50] iPhone8Plus, [0000095F14A78880][0000095F14AD5000 50] iPhoneX, [0000095F14A70A80][0000095F14AD7800 50] iPhoneXS, [0000095F14A778C0][0000095F14ADA000 50] iPhoneXSMax, [0000095F14A75B00][0000095F14ADC800 50] iPhoneXR, [0000095F14A77700][0000095EF6725000 50] iPhone11, [0000095F14A78C00][0000095F14AB0000 50] iPhone11Pro, [0000095F14A77540][0000095F14AB5000 50] iPhone11ProMax, [0000095F14A70000][0000095F14AB7800 50] iPhoneSE2, [0000095F14A74D00][0000095F14ABA000 50] iPhone12Mini, [0000095F14A724C0][0000095F14ABC800 50] iPhone12, [0000095F14A76740][0000095F14AD2800 50] iPhone12Pro, [0000095F14A74980][0000095F14B10000 50] iPhone12ProMax, [0000095F14A76580][0000095F14B15000 50] iPhone13Mini, [0000095F14A78A40][0000095F14B17800 50] iPhone13, [0000095F14A70FC0][0000095F14B1A000 50] iPhone13Pro, [0000095F14A732C0][0000095F14B1C800 50] iPhone13ProMax, [0000095F14A77380][0000095F14AB2800 50] iPadPro105, [0000095F14A71A40][0000095F14B20000 50] iPadPro129, [0000095F14A763C0][0000095F14B25000 50] iPadPro97, [0000095F14A716C0][0000095F14B27800 50] iPadPro2_129, [0000095F14A73B80][0000095F14B2A000 50] iPad5, [0000095F14A76E40][0000095F14B2C800 50] iPad6, [0000095F14A71340][0000095F14B12800 50] iPad7, [0000095F14A72840][0000095F14B30000 50] iPad8, [0000095F14A71880][0000095F14B35000 50] iPad9, [0000095F14A747C0][0000095F14B37800 50] iPadPro11, [0000095F14A73480][0000095F14B3A000 50] iPadPro2_11, [0000095F14A72300][0000095F14B3C800 50] iPadPro3_11, [0000095F14A70540][0000095F14B22800 50] iPadPro3_129, [0000095F14A76200][0000095F14B40000 50] iPadPro4_129, [0000095F14A74B40][0000095F14B45000 50] iPadPro5_129, [0000095F14A77FC0][0000095F14B47800 50] AppleTV, [0000095F14A75780][0000095F14B4A000 50] AppleTV4K, [0000095F14A72D80][0000095F14B4C800 50] TVOS, [0000095F14A7A480][0000095F14B70000 50] Mac, [0000095F14A7A800][0000095F14B72800 50] MacEditor, [0000095F14A76900][0000095F14B77800 50] MacClient, [0000095F14A76C80][0000095F14B7A000 50] MacServer, [0000095F14A7A640][0000095F14B32800 50] Linux, [0000095F14A7AF00][0000095F14B42800 50] LinuxEditor, [0000095F14A76040][0000095F14B7C800 50] LinuxArm64Editor, [0000095F14A73640][0000095F14B50000 50] LinuxArm64, [0000095F14A79A00][0000095F14B55000 50] LinuxClient, [0000095F14A7B0C0][0000095F14B57800 50] LinuxArm64Client, [0000095F14A75E80][0000095F14B5A000 50] LinuxServer, [0000095F14A72BC0][0000095F14B5C800 50] LinuxArm64Server, [0000095F14A79D80][0000095F14B75000 50] Android, [0000095F14A7A100][0000095F14B60000 50] Android_Preview_OpenGL, [0000095F14A75CC0][0000095F14B65000 50] Android_Preview_Vulkan, [0000095F14A786C0][0000095F14B67800 50] Android_Low, [0000095F14A7A9C0][0000095F14B6A000 50] Android_Mid, [0000095F14A79BC0][0000095F14B6C800 50] Android_High, [0000095F14A70380][0000095F14B52800 50] Android_Default, [0000095F14A771C0][0000095F14B80000 50] Android_Adreno4xx, [0000095F14A79840][0000095F14B85000 50] Android_Adreno5xx_Low, [0000095F14A79300][0000095F14B87800 50] Android_Adreno5xx, [0000095F14A73800][0000095F14B8A000 50] Android_Adreno6xx, [0000095F14A78F80][0000095F14B8C800 50] Android_Adreno6xx_Vulkan, [0000095F14A708C0][0000095F14B62800 50] Android_Adreno7xx, [0000095F14A7BB40][0000095F14B90000 50] Android_Adreno7xx_Vulkan, [0000095F14A78340][0000095F14B95000 50] Android_Mali_T6xx, [0000095F14A7B440][0000095F14B97800 50] Android_Mali_T7xx, [0000095F14A7AB80][0000095F14B9A000 50] Android_Mali_T8xx, [0000095F14A7B280][0000095F14B9C800 50] Android_Mali_G71, [0000095F14A70E00][0000095F14B82800 50] Android_Mali_G72, [0000095F14A701C0][0000095F14BA0000 50] Android_Mali_G72_Vulkan, [0000095F14A73100][0000095F14BA5000 50] Android_Mali_G76, [0000095F14A7B600][0000095F14BA7800 50] Android_Mali_G76_Vulkan, [0000095F14A7C080][0000095F14BAA000 50] Android_Mali_G77, [0000095F14A794C0][0000095F14BAC800 50] Android_Mali_G77_Vulkan, [0000095F14A7BEC0][0000095F14B92800 50] Android_Mali_G78, [0000095F14A77000][0000095F14BB0000 50] Android_Mali_G78_Vulkan, [0000095F14A7C780][0000095F14BB5000 50] Android_Mali_G710, [0000095F14A7B7C0][0000095F14BB7800 50] Android_Mali_G710_Vulkan, [0000095F14A7C5C0][0000095F14BBA000 50] Android_Xclipse_920, [0000095F14A7C240][0000095F14BBC800 50] Android_Xclipse_920_Vulkan, [0000095F14A7CE80][0000095F14BA2800 50] Android_Vulkan_SM5, [0000095F14A740C0][0000095F14BC0000 50] Android_PowerVR_G6xxx, [0000095F14A7CCC0][0000095F14BC5000 50] Android_PowerVR_GT7xxx, [0000095F14A79F40][0000095F14BC7800 50] Android_PowerVR_GE8xxx, [0000095F14A7D740][0000095F14BCA000 50] Android_PowerVR_GM9xxx, [0000095F14A70700][0000095F14BCC800 50] Android_PowerVR_GM9xxx_Vulkan, [0000095F14A7D580][0000095F14BB2800 50] Android_TegraK1, [0000095F14A7D200][0000095F14BD0000 50] Android_Unknown_Vulkan, [0000095F14A7DE40][0000095F14BD5000 50] Oculus_Quest, [0000095F14A74600][0000095F14BD7800 50] Oculus_Quest2, [0000095F14A7DC80][0000095F14BDA000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CrowBun 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3117081376)
ImportText (ActionMappings): Missing closing parenthesis: (ActionName="Pause",bShift=False,bCtrl=False,bAlt=False,bCmd=False,Key=
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 349542FF4A5245546FEDA9A965F71D1D | Instance: D59080734CD84ACFCE1833840ED17F79 (LAPTOP-KONRAD-12112).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001879 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/Developers/larse/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/Collections/' took 0.00s
LogUObjectArray: 28700 objects as part of root set at end of initial load.
LogUObjectAllocator: 8305032 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.0813 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.072 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/HairModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/larse/OneDrive/Dokumenter/GitHub/Crows-Nest/CrowBun/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/HairModelingToolset/Content/*.umap'
LogCook: Error: GameDefaultMap contains a redirected reference '/Game/KonradLevel'. The intended asset will fail to load in a packaged build. Select the intended asset again in Project Settings to fix this issue.
LogCook: Display: Cooked packages 0 Packages Remain 937 Total 937
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=770MiB
LogCook: Display: Cooked packages 0 Packages Remain 886 Total 886
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.004524 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
